key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
390,"エンマ",0,"",0,0,1,0,0,"ModelChara#2987",100,10,0,0,0,"Independent",0,0,0,8,324,True,False,True,False,True,0,,True,4790,13016,False,0,30,510,1,30,20,"Critter",604,2
391,"蛇王カイラ",0,"",0,0,1,0,0,"ModelChara#2988",100,10,0,0,0,"Independent",0,0,0,8,324,True,False,True,False,True,0,,True,4791,13017,False,0,10,280,28,120,20,"Critter",605,2
392,"ぬらりひょん",0,"",0,0,1,0,0,"ModelChara#2989",100,10,0,0,0,"Independent",0,0,0,8,324,True,False,True,False,True,0,,True,4792,13018,False,0,20,480,25,360,20,"Critter",625,2
393,"百鬼姫",0,"",0,0,1,0,0,"ModelChara#2990",100,10,0,0,0,"Independent",0,0,0,8,324,True,False,True,False,True,0,,True,4793,13019,False,0,15,430,19,30,30,"Critter",611,2
394,"オートマトン２Ｂ",0,"",0,0,1,0,0,"ModelChara#2991",100,10,0,0,0,"Obedient",0,0,0,8,426,False,True,False,True,False,0,,True,4794,13023,False,0,25,550,38,30,40,"Critter",604,3
395,"オートマトン２Ｐ",0,"",0,0,1,0,0,"ModelChara#2992",100,10,0,0,0,"Obedient",0,0,0,8,426,False,True,False,True,False,0,,True,4795,13023,False,0,20,380,26,120,20,"Critter",622,3
396,"モモラ・モラ！！！",0,"",0,0,1,0,0,"ModelChara#3032",100,10,0,0,0,"Independent",5,0,0,8,427,True,False,True,False,True,0,,True,4796,4012,True,0,25,530,40,0,30,"Critter",631,1
397,"シルドラ級潜水艦P型",0,"",0,0,1,0,0,"ModelChara#3033",100,10,0,0,0,"Obedient",0,0,0,8,428,False,True,False,True,False,0,,True,4797,11007,True,0,30,470,1,30,20,"Critter",604,4
398,"マメット・ガイア",0,"",0,0,1,0,0,"ModelChara#3034",100,10,0,0,0,"Obedient",0,0,0,8,429,False,True,False,True,False,0,,True,4798,9043,True,0,10,240,32,0,30,"Critter",620,3
399,"マメット・パロム",0,"",0,0,1,0,0,"ModelChara#3035",100,0,10,0,0,"Obedient",18,1,0,8,242,False,True,False,True,False,0,,True,4799,12044,True,0,15,480,12,360,20,"Monster",626,3
400,"マメット・ポロム",0,"",0,0,1,0,0,"ModelChara#3036",100,0,10,0,0,"Obedient",18,1,1,8,242,False,True,False,True,False,0,,True,4800,12045,True,0,20,740,4,30,20,"Monster",601,3
401,"マメット・エッジ",0,"",0,0,1,0,0,"ModelChara#3037",100,10,0,0,0,"Obedient",0,0,0,8,242,False,True,False,True,False,0,,True,4801,12046,True,0,25,500,11,360,20,"Critter",617,3
402,"マメット・リディア",0,"",0,0,1,0,0,"ModelChara#3038",100,10,0,0,0,"Obedient",0,0,0,8,242,False,True,False,True,False,0,,True,4802,12047,True,0,30,440,39,0,20,"Critter",620,3
403,"マメット・ローザ",0,"",0,0,1,0,0,"ModelChara#3039",100,10,0,0,0,"Obedient",0,0,0,8,242,False,True,False,True,False,0,,True,4803,12048,True,0,10,380,27,360,30,"Critter",615,3
404,"セイブ・ザ・プリンセス",0,"",0,0,1,0,0,"ModelChara#3040",100,10,0,0,0,"Obedient",0,0,0,8,430,False,True,False,True,False,0,,True,4804,2107,True,0,15,400,25,360,20,"Critter",625,2
405,"ドリッピー",0,"",0,0,1,0,0,"ModelChara#3106",100,10,0,0,0,"Independent",0,0,0,8,431,True,False,True,False,True,0,,True,4805,1091,True,0,20,380,31,0,30,"Monster",620,2
406,"トライク",0,"",0,0,1,0,0,"ModelChara#3107",100,10,0,0,0,"Independent",0,0,0,8,432,True,False,True,False,True,0,,True,4806,1092,True,0,30,800,28,120,20,"Critter",605,2
407,"ゴールデンビーバー",0,"",0,0,1,0,0,"ModelChara#3156",100,10,5,0,0,"Independent",0,0,0,8,391,True,False,True,False,True,0,,True,4807,6004,True,0,25,520,34,0,30,"Critter",620,1
408,"ガル",0,"",0,0,1,0,0,"ModelChara#3108",100,10,0,0,0,"Independent",2,0,0,8,433,True,False,True,False,True,0,,True,4808,5010,True,0,10,440,18,360,30,"Critter",624,1
409,"アントイーター",0,"",0,0,1,0,0,"ModelChara#3109",100,10,0,0,0,"Independent",0,0,0,8,434,True,False,True,False,True,0,,True,4809,3025,True,0,15,450,14,30,20,"Critter",607,1
410,"ドルフィン・カフ",0,"",0,0,1,0,0,"ModelChara#3110",120,10,0,0,0,"Independent",5,0,0,8,435,True,False,True,False,True,0,,True,4810,4013,True,0,20,450,19,120,30,"Critter",608,1
411,"魔導プレデター追従型",0,"",0,0,1,0,0,"ModelChara#3111",100,10,0,0,0,"Obedient",0,0,0,8,436,False,True,False,True,False,0,,True,4811,11023,True,0,25,490,33,0,20,"Critter",620,2
412,"セニョリータ・サボテンダー",0,"",0,0,1,0,0,"ModelChara#3152",80,10,10,0,0,"Obedient",0,0,0,8,437,False,True,False,True,False,0,,True,4812,9044,True,0,30,640,43,0,20,"Monster",620,3
413,"ベンベン",0,"",0,0,1,0,0,"ModelChara#3153",100,10,0,0,0,"Obedient",0,0,0,8,438,False,True,False,True,False,0,,True,4813,11514,True,0,10,360,31,0,30,"Critter",620,4
414,"放浪者の焚き火",0,"",0,0,1,0,0,"ModelChara#3154",100,0,0,0,0,"Stationary",14,0,0,8,439,False,True,False,False,False,0,,True,4814,11515,True,0,15,550,27,360,60,"Critter",615,4
415,"機械生命体",0,"",0,0,1,0,0,"ModelChara#3155",100,10,0,0,0,"Obedient",0,0,0,8,440,False,True,False,True,False,0,,True,4815,13024,False,0,20,490,38,120,30,"Critter",609,4
416,"マメット・ライナ",0,"",0,0,1,0,0,"ModelChara#3214",100,0,10,0,0,"Obedient",15,0,0,8,441,False,True,False,True,False,381,,True,4816,9045,True,0,25,540,10,0,20,"Critter",620,3
417,"マメット・ルナル",0,"",0,0,1,0,0,"ModelChara#3215",100,0,10,0,0,"Obedient",15,0,0,8,442,False,True,False,True,False,331,,True,4817,9046,True,0,30,540,25,360,20,"Critter",625,3
418,"マメット・グンヒルド",0,"",0,0,1,0,0,"ModelChara#3216",100,10,0,0,0,"Obedient",0,0,0,8,443,False,True,False,True,False,0,,True,4818,9047,True,0,30,450,36,360,30,"Critter",634,3
419,"オートマトン９Ｓ",0,"",0,0,1,0,0,"ModelChara#3217",100,10,0,0,0,"Obedient",0,0,0,8,445,False,True,False,True,False,0,,True,4819,13024,False,0,25,500,8,30,20,"Critter",621,3
420,"マメット・ルディ",0,"",0,0,1,0,0,"ModelChara#3218",100,10,0,0,0,"Obedient",0,0,0,8,446,False,True,False,True,False,0,,True,4820,1042,True,0,15,410,4,30,20,"Critter",611,2
421,"幻栗斎",0,"",0,0,1,0,0,"ModelChara#3219",100,10,0,0,0,"Independent",1,0,0,8,447,True,False,True,False,True,0,,True,4821,3003,True,0,30,450,35,360,30,"Critter",634,1
422,"フラッグ",0,"",0,0,1,0,0,"ModelChara#3220",100,10,0,0,0,"Independent",0,0,0,8,448,True,False,True,False,True,0,,True,4822,3026,True,0,25,580,27,360,30,"Critter",615,1
423,"プチイーア",0,"",0,0,1,0,0,"ModelChara#3221",70,10,5,0,0,"Independent",0,0,0,8,449,True,False,True,False,False,0,,True,4823,1094,True,0,20,460,42,0,30,"Monster",620,2
424,"マメット・メーガス",0,"",0,0,1,0,0,"ModelChara#3222",50,10,0,0,0,"Obedient",0,0,0,8,450,False,True,False,True,False,0,,True,4824,1099,True,0,15,530,25,360,20,"Critter",625,2
425,"オプティマス・オミクロン",0,"",0,0,1,0,0,"ModelChara#3223",100,10,0,0,0,"Obedient",0,0,0,8,451,False,True,False,True,False,0,,True,4825,11024,True,0,10,400,12,360,20,"Critter",626,3
426,"マメット・アニマ",0,"",0,0,1,0,0,"ModelChara#3224",100,10,0,0,0,"Obedient",0,0,0,8,452,False,True,False,True,False,0,,True,4826,1100,True,0,15,390,38,120,30,"Critter",609,2
427,"スターバード",0,"",0,0,1,0,0,"ModelChara#3523",100,10,0,0,0,"Independent",2,0,0,8,453,True,False,True,False,True,0,,True,4827,9510,True,0,30,720,39,0,20,"Critter",620,1
428,"ナグサキャット",0,"",0,0,1,0,0,"ModelChara#3226",100,10,0,0,0,"Independent",0,0,0,8,454,True,False,True,False,True,0,,True,4828,3027,True,0,25,470,30,360,20,"Critter",623,1
429,"ニュー・ウリエンジェ",0,"",0,0,1,0,0,"ModelChara#3227",100,10,0,0,0,"Obedient",0,0,0,8,262,False,True,False,True,False,0,,True,4829,9006,True,0,20,435,27,360,30,"Critter",615,3
430,"マメット・ヴリトラ",0,"",0,0,1,0,0,"ModelChara#3228",100,10,0,0,0,"Obedient",0,0,0,8,255,False,True,False,True,False,0,,True,4830,9506,True,0,25,400,1,120,20,"Critter",616,2
431,"ヒッポカフ",0,"",0,0,1,0,0,"ModelChara#3350",100,10,0,0,0,"Independent",0,0,0,8,456,True,False,True,False,True,0,,True,4831,3028,True,0,20,600,19,30,30,"Critter",601,1
432,"カニカニ",0,"",0,0,1,0,0,"ModelChara#3351",100,10,0,0,0,"Independent",0,0,0,8,457,True,False,True,False,False,0,,True,4832,3029,True,0,30,640,22,360,20,"Critter",632,1
433,"ルナテンダー・プリンス",0,"",0,0,1,0,0,"ModelChara#3352",100,10,0,0,0,"Independent",0,0,0,8,458,True,False,True,False,False,0,,True,4833,1095,True,0,25,500,35,360,25,"Critter",634,2
434,"リトルトロル",0,"",0,0,1,0,0,"ModelChara#3353",100,10,0,0,0,"Independent",0,0,0,8,459,True,False,False,True,False,0,,True,4834,1096,True,0,20,500,23,30,20,"Critter",606,2
435,"カドゥケウス",0,"",0,0,1,0,0,"ModelChara#3354",150,10,0,0,0,"Independent",0,0,0,8,460,True,False,True,False,True,0,,True,4835,3030,True,0,15,400,13,120,20,"Critter",631,1
436,"アドベンチャーバスケット",0,"",0,0,1,0,0,"ModelChara#3355",100,10,0,0,0,"Stationary",14,0,0,8,461,False,True,False,False,False,0,,True,4836,11516,True,0,10,320,10,0,20,"Critter",620,4
437,"黄金のチャタ号",0,"",0,0,1,0,0,"ModelChara#3356",100,10,0,0,0,"Obedient",0,0,0,8,462,False,True,False,True,False,0,,True,4837,11025,True,0,15,380,29,360,20,"Critter",623,4
438,"グリーングリーナー",0,"",0,0,1,0,0,"ModelChara#3357",100,10,0,0,0,"Independent",0,0,0,8,463,True,False,True,False,False,0,,True,4838,1097,True,0,20,650,20,120,20,"Critter",602,2
439,"マメット・グレビュオフ",0,"",0,0,1,0,0,"ModelChara#3358",100,10,0,0,0,"Obedient",0,0,0,8,464,False,True,False,True,False,0,,True,4839,6005,True,0,25,600,43,0,20,"Critter",620,3
440,"ノスフェラトゥ",0,"",0,0,1,0,0,"ModelChara#3359",100,10,0,0,0,"Independent",0,0,0,8,465,True,False,True,False,True,0,,True,4840,2011,True,0,30,570,41,0,20,"Critter",620,2
441,"マメット・ヘロイス",0,"",0,0,1,0,0,"ModelChara#3360",100,10,0,0,0,"Obedient",0,0,0,8,466,False,True,False,True,False,0,,True,4841,9048,True,0,25,550,19,30,30,"Critter",613,3
442,"マメット・ダイヴァディーパ",0,"",0,0,1,0,0,"ModelChara#3361",100,10,5,0,0,"Obedient",0,0,0,8,467,False,True,False,True,False,0,,True,4842,1098,True,0,20,430,11,360,20,"Critter",617,2
443,"ルナテンダー・ロイヤル",0,"",0,0,1,0,0,"ModelChara#3481",100,10,0,0,0,"Independent",0,0,0,8,458,True,False,True,False,False,0,,True,4843,1095,True,0,25,540,42,0,20,"Critter",620,2
444,"マメット・アルカソーダラ",0,"",0,0,1,0,0,"ModelChara#3555",100,10,0,0,0,"Obedient",0,0,0,8,468,False,True,False,True,False,0,,True,4844,7017,True,0,20,500,20,120,20,"Critter",602,2
445,"マメット・カンガルー",0,"",0,0,1,0,0,"ModelChara#3556",100,10,0,0,0,"Obedient",0,0,0,8,469,False,True,False,True,False,0,,True,4845,3031,True,0,15,320,6,360,30,"Critter",600,3
446,"プロト・ドレッドノート",0,"",0,0,1,0,0,"ModelChara#3557",100,10,0,0,0,"Obedient",0,0,0,8,470,False,True,False,True,False,0,,True,4846,11026,True,0,10,370,10,0,20,"Critter",620,2
447,"カププクル",0,"",0,0,1,0,0,"ModelChara#3558",80,10,0,0,0,"Obedient",0,0,0,8,471,False,True,False,True,False,0,,True,4847,11027,True,0,15,200,21,0,30,"Critter",620,3
448,"チワワン",0,"",0,0,1,0,0,"ModelChara#3559",100,10,0,0,0,"Independent",0,0,0,8,472,True,False,True,False,True,0,,True,4848,3032,True,0,20,480,25,360,20,"Critter",625,1
449,"クロックワーク・ノウスD",0,"",0,0,1,0,0,"ModelChara#3560",70,10,0,0,0,"Obedient",0,0,0,8,473,False,True,False,True,False,0,,True,4849,11028,True,0,25,300,18,360,30,"Critter",624,4
450,"ハッピーエッグバニー",0,"",0,0,1,0,0,"ModelChara#3561",100,10,0,0,0,"Obedient",0,0,0,8,474,False,True,False,True,False,0,,True,4850,1101,True,0,10,340,41,0,20,"Critter",620,2
451,"マメット・アーゼマ",0,"",0,0,1,0,0,"ModelChara#3562",100,10,0,0,0,"Obedient",0,0,0,8,475,False,True,False,True,False,0,,True,4851,2108,True,0,15,380,11,360,20,"Critter",617,3
452,"マメット・ラグナロク",0,"",0,0,1,0,0,"ModelChara#3563",80,10,0,0,0,"Obedient",0,0,0,8,476,False,True,False,True,False,0,,True,4852,11029,True,0,20,490,43,0,20,"Critter",620,4
453,"青足のカツォ",0,"",0,0,1,0,0,"ModelChara#3564",100,10,0,0,0,"Independent",0,0,0,8,477,True,False,True,False,True,0,,True,4853,5011,True,0,25,550,41,0,20,"Critter",620,1
454,"マメット・コヨコヨ",0,"",0,0,1,0,0,"ModelChara#3565",100,10,0,0,0,"Obedient",0,0,0,8,478,False,True,False,True,False,0,,True,4854,12081,True,0,30,620,39,0,20,"Critter",620,3
455,"クロックワーク・ソル",0,"",0,0,1,0,0,"ModelChara#3566",100,10,5,0,0,"Obedient",0,0,0,8,479,False,True,False,True,False,0,,True,4855,9049,True,0,25,520,40,0,30,"Critter",631,3
456,"こねこみみさん",0,"",0,0,1,0,0,"ModelChara#3627",90,10,0,0,0,"Obedient",0,0,0,8,480,False,True,False,True,False,0,,True,4856,10027,True,0,20,500,26,120,20,"Critter",622,3
457,"ミニルオン",0,"",0,0,1,0,0,"ModelChara#3628",100,10,0,0,0,"Obedient",0,0,0,8,481,False,True,False,True,False,0,,True,4857,1101,True,0,25,500,42,0,20,"Critter",620,3
458,"クロックワーク・レッドチェイサー",0,"",0,0,1,0,0,"ModelChara#3629",100,10,0,0,0,"Obedient",0,0,0,8,482,False,True,False,True,False,0,,True,4858,11026,True,0,30,550,17,0,30,"Monster",620,3
459,"クロックワーク・ブルーチェイサー",0,"",0,0,1,0,0,"ModelChara#3630",100,10,0,0,0,"Obedient",0,0,0,8,482,False,True,False,True,False,0,,True,4859,11026,True,0,30,550,17,0,30,"Monster",620,3
460,"マメット・スカルミリョーネ",0,"",0,0,1,0,0,"ModelChara#3681",100,10,0,0,0,"Obedient",0,0,0,8,483,False,True,False,True,False,0,,True,4860,8401,True,0,25,570,31,0,30,"Critter",620,2
461,"辰チョコチョコボ",0,"",0,0,1,0,0,"ModelChara#3682",100,10,0,0,0,"Independent",0,0,0,8,3,True,False,True,False,True,0,,True,4861,9,True,0,20,460,29,360,20,"Critter",623,1
462,"モモンガ",0,"",0,0,1,0,0,"ModelChara#3683",100,10,0,0,0,"Independent",1,0,0,8,484,True,False,True,False,True,0,,True,4862,3031,True,0,15,430,22,360,20,"Critter",632,1
463,"スポンジシルキー",0,"",0,0,1,0,0,"ModelChara#3684",100,10,0,0,0,"Independent",2,0,0,8,266,True,False,True,False,True,0,,True,4863,1103,True,0,10,350,21,0,20,"Critter",620,2
464,"水道トカゲ",0,"",0,0,1,0,0,"ModelChara#3685",100,10,0,0,0,"Independent",0,0,0,8,485,True,False,True,False,True,0,,True,4864,3032,True,0,15,400,23,30,20,"Critter",601,1
465,"マメット・フィロス",0,"",0,0,1,0,0,"ModelChara#3686",100,10,0,0,0,"Obedient",0,0,0,8,486,False,True,False,True,False,0,,True,4865,9050,True,0,20,490,25,360,20,"Critter",625,3
466,"マメット・エリクトニオス",0,"",0,0,1,0,0,"ModelChara#3687",100,10,0,0,0,"Obedient",0,0,0,8,487,False,True,False,True,False,0,,True,4866,9051,True,0,25,520,28,120,20,"Critter",605,3
467,"コーギー",0,"",0,0,1,0,0,"ModelChara#3731",90,10,0,0,0,"Independent",0,0,0,8,488,True,False,True,False,True,0,,True,4867,3033,True,0,30,600,14,30,20,"Critter",607,1
468,"スカイブルーバック",0,"",0,0,1,0,0,"ModelChara#3732",100,10,0,0,0,"Independent",0,0,0,8,489,True,False,True,False,True,0,,True,4868,1104,True,0,25,500,19,120,30,"Critter",608,2
469,"スズサウルス",0,"",0,0,1,0,0,"ModelChara#3733",80,10,0,0,0,"Independent",5,0,0,8,490,True,False,True,False,True,0,,True,4869,4014,True,0,20,400,11,360,20,"Critter",618,2
470,"オートマトン・ママ",0,"",0,0,1,0,0,"ModelChara#3734",100,10,0,0,0,"Obedient",0,0,0,8,491,False,True,False,True,False,0,,True,4870,13025,False,0,15,410,43,0,20,"Critter",620,4
471,"マメット・カイナッツォ",0,"",0,0,1,0,0,"ModelChara#3735",100,10,0,0,0,"Obedient",0,0,0,8,483,False,True,False,True,False,0,,True,4871,8402,True,0,10,390,22,360,20,"Critter",632,2
472,"ファインディングウェイ",0,"",0,0,1,0,0,"ModelChara#3736",100,10,5,0,0,"Independent",0,0,0,8,492,True,False,True,False,True,0,,True,4872,6006,True,0,15,430,39,0,20,"Monster",620,2
473,"プライベート・パキポディウム",0,"",0,0,1,0,0,"ModelChara#3737",100,10,0,0,0,"Independent",0,0,0,8,42,False,True,False,True,False,0,,True,4873,1025,True,0,10,390,33,0,20,"Critter",620,1
474,"マメット・ハルオーネ",0,"",0,0,1,0,0,"ModelChara#3745",100,10,0,0,0,"Obedient",0,0,0,8,475,False,True,False,True,False,0,,True,4874,2109,True,0,20,500,41,0,20,"Critter",620,3
475,"豆列車",0,"",0,0,1,0,0,"ModelChara#3746",100,10,0,0,0,"Obedient",0,0,0,8,493,False,True,False,True,False,0,,True,4875,11027,True,0,25,570,38,120,30,"Critter",609,4
476,"マメット・ゴッドベルト",0,"",0,0,1,0,0,"ModelChara#3747",100,10,0,0,0,"Obedient",0,0,0,8,268,False,True,False,True,False,0,,True,4876,9014,True,0,30,650,34,0,30,"Monster",620,3
477,"マメット・アイドネウス",0,"",0,0,1,0,0,"ModelChara#3748",100,10,0,0,0,"Obedient",0,0,0,8,486,False,True,False,True,False,0,,True,4877,9049,True,0,25,410,23,30,20,"Critter",613,3
478,"パフィン",0,"",0,0,1,0,0,"ModelChara#3817",100,10,0,0,0,"Independent",2,0,0,8,494,True,False,True,False,True,0,,True,4878,5011,True,0,20,410,44,0,30,"Critter",620,1
479,"モサモサウルス",0,"",0,0,1,0,0,"ModelChara#3818",100,10,0,0,0,"Independent",5,0,0,8,495,True,False,True,False,False,0,,True,4879,4015,True,0,25,500,15,0,40,"Critter",620,1
480,"オクリチョウチン",0,"",0,0,1,0,0,"ModelChara#3819",100,10,0,0,0,"Obedient",0,0,0,8,496,False,True,False,True,False,0,,True,4880,1107,True,0,30,520,8,30,20,"Critter",621,4
481,"スチームウソウソ",0,"",0,0,1,0,0,"ModelChara#3820",100,10,0,0,0,"Independent",0,0,0,8,280,True,False,True,False,True,0,,True,4881,4003,True,0,20,500,2,30,20,"Critter",603,1
482,"ルベライトウェポン",0,"",0,0,1,0,0,"ModelChara#3839",90,10,0,0,0,"Obedient",0,0,0,8,497,False,True,False,True,False,0,,True,4882,8301,True,0,30,490,9,0,20,"Critter",620,3
483,"チンパンジー",0,"",0,0,1,0,0,"ModelChara#3840",100,10,0,0,0,"Independent",0,0,0,8,498,True,False,True,False,True,0,,True,4883,3034,True,0,15,350,49,0,30,"Critter",620,1
484,"エキサイティング・ダイナマイト",0,"",0,0,1,0,0,"ModelChara#3841",100,10,0,0,0,"Independent",0,0,0,8,499,True,False,True,False,False,0,,True,4884,1105,True,0,25,610,37,0,20,"Critter",620,2
485,"ミクラ・リッサ",0,"",0,0,1,0,0,"ModelChara#3842",100,10,0,0,0,"Obedient",0,0,0,8,500,False,True,False,True,False,0,,True,4885,1106,True,0,20,500,32,0,40,"Critter",620,2
486,"忍犬シロマル",0,"",0,0,1,0,0,"ModelChara#3852",100,10,0,0,0,"Independent",0,0,0,8,341,True,False,True,False,True,0,,True,4886,3035,True,0,15,300,12,360,20,"Critter",626,1
487,"マメット・アテナ",0,"",0,0,1,0,0,"ModelChara#3853",100,10,0,0,0,"Obedient",0,0,0,8,487,False,True,False,True,False,0,,True,4887,9051,True,0,25,400,36,360,30,"Critter",634,3
488,"マメット・バルバリシア",0,"",0,0,1,0,0,"ModelChara#3854",100,10,0,0,0,"Obedient",0,0,0,8,483,False,True,False,True,False,0,,True,4888,8403,True,0,15,400,30,360,20,"Critter",623,2
489,"遮光器土偶",0,"",0,0,1,0,0,"ModelChara#3856",100,10,0,0,0,"Obedient",0,0,0,8,501,False,True,False,True,False,0,,True,4889,11517,True,0,10,340,46,0,20,"Critter",620,3
490,"忍犬クロマル",0,"",0,0,1,0,0,"ModelChara#3906",100,10,0,0,0,"Independent",0,0,0,8,341,True,False,True,False,True,0,,True,4890,3035,True,0,20,500,6,360,30,"Critter",600,1
491,"オーロサパ",0,"",0,0,1,0,0,"ModelChara#3934",100,10,0,0,0,"Independent",2,0,0,8,90,True,False,True,False,True,0,,True,4891,5012,True,0,20,500,30,360,20,"Critter",623,1
492,"東方の白ツチノコ？",0,"",0,0,1,0,0,"ModelChara#3935",100,10,0,0,0,"Independent",0,0,0,8,386,True,False,True,False,True,0,,True,4892,3021,True,0,25,560,25,360,20,"Critter",625,1
493,"トルマリンウェポン",0,"",0,0,1,0,0,"ModelChara#3936",100,10,0,0,0,"Obedient",0,0,0,8,497,False,True,False,True,False,0,,True,4893,8302,True,0,30,700,28,120,20,"Critter",605,3
494,"マメット・オシュオン",0,"",0,0,1,0,0,"ModelChara#3937",100,10,0,0,0,"Obedient",0,0,0,8,475,False,True,False,True,False,0,,True,4894,2110,True,0,25,590,9,0,20,"Critter",620,3
495,"シドニア・ストロールズ",0,"",0,0,1,0,0,"ModelChara#3938",100,10,0,0,0,"Obedient",0,0,0,8,492,False,True,False,True,False,0,,True,4895,11518,True,0,20,480,4,120,20,"Critter",602,4
496,"おやすみくん",0,"",0,0,1,0,0,"ModelChara#3939",100,10,0,0,0,"Obedient",0,0,0,8,480,False,True,False,True,False,0,,True,4896,10028,True,0,15,520,35,360,25,"Critter",634,3
497,"マメット・ゴルベーザ",0,"",0,0,1,0,0,"ModelChara#3940",140,10,0,0,0,"Obedient",0,0,0,8,483,False,True,False,True,False,0,,True,4897,8405,True,0,10,290,1,120,20,"Critter",605,2
498,"トルガル・パピー",0,"",0,0,1,0,0,"ModelChara#3989",100,10,10,0,0,"Independent",0,0,0,8,91,True,False,True,False,True,0,,True,4898,12161,False,0,15,420,23,120,30,"Monster",605,1
499,"ジェリービーンズ・ピンク",0,"",0,0,1,0,0,"ModelChara#3990",100,10,0,0,0,"Independent",0,0,0,8,502,True,False,True,False,True,0,,True,4899,13026,False,0,25,600,38,120,20,"Critter",609,1
500,"ペグウィン",0,"",0,0,1,0,0,"ModelChara#3991",100,10,0,0,0,"Obedient",0,0,0,8,502,False,True,False,True,False,0,,True,4900,13026,False,0,20,500,37,0,20,"Critter",620,3
501,"ハイデリン・アイドル",0,"",0,0,1,0,0,"ModelChara#3992",100,0,10,0,0,"Obedient",20,1,0,8,503,False,True,False,True,False,0,,True,4901,9201,True,0,30,750,11,360,20,"Monster",618,3
502,"ゾディアーク・アイドル",0,"",0,0,1,0,0,"ModelChara#3993",100,0,10,0,0,"Obedient",20,1,1,8,503,False,True,False,True,False,0,,True,4902,9202,True,0,30,500,19,30,30,"Monster",611,3
503,"マメット・フルシュノ",0,"",0,0,1,0,0,"ModelChara#3994",100,10,0,0,0,"Obedient",0,0,0,8,504,False,True,False,True,False,0,,True,4903,9007,True,0,25,600,22,360,20,"Critter",632,3
504,"マメット・ジタン",0,"",0,0,1,0,0,"ModelChara#3995",100,10,0,0,0,"Obedient",0,0,0,8,505,False,True,False,True,False,505,,True,4904,12091,True,0,20,480,41,0,20,"Critter",620,3
505,"マメット・ガーネット",0,"",0,0,1,0,0,"ModelChara#3996",100,10,0,0,0,"Obedient",0,0,0,8,505,False,True,False,True,False,504,,True,4905,12092,True,0,10,350,19,30,30,"Critter",601,3
506,"レプル",0,"",0,0,1,0,0,"ModelChara#3997",100,10,0,0,0,"Independent",0,0,0,8,383,True,False,False,True,True,0,,True,4906,3020,True,0,15,560,13,120,20,"Critter",631,1
507,"プチプヌティー",0,"",0,0,1,0,0,"ModelChara#4047",120,10,0,0,0,"Independent",5,0,0,8,506,True,False,True,False,True,0,,True,4907,4016,True,0,15,600,38,30,20,"Critter",640,1
508,"エアスピナーM9",0,"",0,0,1,0,0,"ModelChara#4048",80,10,0,0,0,"Obedient",0,0,0,8,507,False,True,True,False,False,0,,True,4908,11030,True,0,10,480,18,360,30,"Critter",624,4
509,"アルパ・カフ",0,"",0,0,1,0,0,"ModelChara#4049",100,10,0,0,0,"Independent",0,0,0,8,508,True,False,True,False,True,0,,True,4909,3036,True,0,20,560,16,360,60,"Critter",630,1
510,"ハニーサッカー",0,"",0,0,1,0,0,"ModelChara#4050",100,10,0,0,0,"Independent",0,0,0,8,509,True,False,True,False,True,0,,True,4910,1113,True,0,25,730,28,120,20,"Critter",605,2
511,"ミドルホーン",0,"",0,0,1,0,0,"ModelChara#4051",100,10,0,0,0,"Independent",0,0,0,8,510,True,False,True,False,True,0,,True,4911,3038,True,0,30,850,23,30,20,"Critter",601,1
512,"イークチ",0,"",0,0,1,0,0,"ModelChara#4052",100,10,0,0,0,"Independent",0,0,0,8,511,True,False,True,False,True,0,,True,4912,3039,True,0,15,560,13,30,20,"Critter",604,1
513,"グリーンバード",0,"",0,0,1,0,0,"ModelChara#4053",100,10,0,0,0,"Independent",2,0,0,8,512,True,False,True,False,True,0,,True,4913,5013,True,0,20,440,12,360,20,"Critter",619,1
514,"ショーティ・コヨーテ",0,"",0,0,1,0,0,"ModelChara#4054",120,10,0,0,0,"Independent",0,0,0,8,513,True,False,True,False,True,0,,True,4914,3040,True,0,10,480,29,360,20,"Critter",623,1
515,"ロローロ・テー",0,"",0,0,1,0,0,"ModelChara#4055",100,10,0,0,0,"Independent",0,0,0,8,514,False,True,False,True,False,0,,True,4915,1108,True,0,15,580,19,30,30,"Critter",611,2
516,"モロコシ様",0,"",0,0,1,0,0,"ModelChara#4056",100,10,0,0,0,"Independent",0,0,0,8,515,False,True,False,True,False,0,,True,4916,11519,True,0,25,720,27,360,30,"Critter",615,1
517,"マグテンダー",0,"",0,0,1,0,0,"ModelChara#4057",70,10,0,0,0,"Independent",0,0,0,8,27,True,False,True,False,True,0,,True,4917,1109,True,0,15,520,12,360,20,"Critter",626,2
518,"ブルーキャット",0,"",0,0,1,0,0,"ModelChara#4058",100,10,0,0,0,"Independent",0,0,0,8,516,True,False,True,False,True,0,,True,4918,3041,True,0,10,480,1,120,20,"Critter",616,1
519,"トーキング・ヘッド",0,"",0,0,1,0,0,"ModelChara#4117",100,10,0,0,0,"Obedient",0,0,0,8,517,False,True,False,True,False,0,,True,4919,1110,True,0,25,600,20,360,40,"Critter",637,4
520,"マメット・マムージャ",0,"",0,0,1,0,0,"ModelChara#4118",100,10,0,0,0,"Obedient",0,0,0,8,518,False,True,False,True,False,0,,True,4920,6007,True,0,20,600,22,360,20,"Critter",632,3
